                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4973,                  4.308,                 4.2301,                0.00153,                0.27564,                0.00185,                0.00038,                 2.8492,                 4.0039,                 4.1587,              4.998e-05,              4.998e-05,              4.998e-05
                      2,                 3.4282,                 4.2456,                  4.211,                0.00132,                0.39103,                0.00235,                0.00046,                 2.8484,                 3.9971,                 4.1565,             0.00010604,             0.00010604,             0.00010604
                      3,                 3.4688,                  4.236,                 4.1874,                0.00135,                0.39103,                0.00231,                0.00049,                 2.8406,                 3.9812,                 4.1514,             0.00016097,             0.00016097,             0.00016097
                      4,                 3.4278,                 4.1643,                 4.1488,                 0.0014,                0.40385,                0.00234,                0.00055,                 2.8277,                  3.956,                 4.1394,             0.00021477,             0.00021477,             0.00021477
                      5,                 3.3362,                 4.0277,                 4.0864,                0.00148,                0.42949,                0.00297,                0.00064,                 2.8034,                 3.8365,                 4.1066,             0.00026743,             0.00026743,             0.00026743
                      6,                  3.371,                 4.0141,                 3.9887,                0.00145,                0.42308,                0.00407,                0.00112,                 2.7584,                 3.7871,                 4.0502,             0.00031897,             0.00031897,             0.00031897
                      7,                 3.2851,                 3.9585,                 3.8763,                0.00173,                0.40385,                0.00598,                0.00131,                 2.7274,                 3.7183,                 3.9104,             0.00036937,             0.00036937,             0.00036937
                      8,                 3.2613,                 3.8945,                 3.7287,                0.00182,                0.41026,                0.00414,                0.00097,                 2.7232,                 3.6824,                 3.8822,             0.00041865,             0.00041865,             0.00041865
                      9,                 3.1817,                 3.8358,                 3.6269,                0.50183,                0.39744,                 0.0066,                0.00132,                 2.7851,                  4.437,                 3.7773,             0.00046679,             0.00046679,             0.00046679
                     10,                 3.0657,                   3.77,                 3.5111,                0.50232,                0.42308,                 0.0046,                0.00093,                 2.7478,                 4.5913,                 3.6399,              0.0005138,              0.0005138,              0.0005138
                     11,                 3.0001,                 3.7532,                 3.4186,                0.50244,                0.40385,                0.00468,                0.00106,                 2.6483,                 4.5144,                 3.3233,             0.00055968,             0.00055968,             0.00055968
                     12,                 2.9368,                 3.6653,                 3.2931,                0.00361,                0.36538,                0.00931,                0.00188,                 2.7627,                 9.1372,                 3.2747,             0.00060443,             0.00060443,             0.00060443
                     13,                 2.7778,                 3.6158,                 3.1553,                 0.0048,                0.55581,                0.00967,                0.00241,                 2.9141,                 3.7606,                 3.9103,             0.00062918,             0.00062918,             0.00062918
                     14,                 2.6385,                 3.4772,                 3.0452,                 0.0025,                0.20551,                0.00577,                0.00131,                 2.7743,                 4.0413,                 4.0137,             0.00062211,             0.00062211,             0.00062211
                     15,                 2.5864,                 3.4027,                 2.9236,                0.00473,                0.79035,                0.01943,                0.00596,                 2.5692,                 4.7998,                 3.1588,             0.00061504,             0.00061504,             0.00061504
                     16,                 2.4664,                 3.3442,                 2.8563,                0.00399,                0.34578,                0.00383,                 0.0014,                 2.5855,                 4.0407,                 3.6128,             0.00060797,             0.00060797,             0.00060797
                     17,                 2.3989,                 3.1775,                 2.7663,                0.21287,                0.07504,                 0.0822,                0.03577,                  2.365,                 3.4815,                 2.9553,              0.0006009,              0.0006009,              0.0006009
                     18,                 2.3929,                 3.0603,                 2.7096,                0.20173,                0.13235,                0.10713,                0.05281,                 2.1839,                 3.5066,                 2.8867,             0.00059383,             0.00059383,             0.00059383
                     19,                 2.2783,                 2.9224,                 2.6474,                0.21195,                0.12987,                0.12075,                0.05578,                  2.172,                 3.4637,                  2.842,             0.00058677,             0.00058677,             0.00058677
                     20,                 2.2287,                 2.7477,                 2.5517,                0.28099,                0.19759,                0.19892,                0.08326,                 2.0806,                 2.9419,                 2.7626,              0.0005797,              0.0005797,              0.0005797
                     21,                 2.1698,                 2.5302,                 2.4962,                0.36628,                0.29525,                 0.3201,                0.13713,                 2.1619,                 2.9294,                 2.7488,             0.00057263,             0.00057263,             0.00057263
                     22,                 2.0991,                 2.4245,                 2.4369,                0.37693,                0.36237,                0.31763,                 0.1369,                 2.0464,                 2.6088,                 2.6375,             0.00056556,             0.00056556,             0.00056556
                     23,                 2.0229,                 2.2854,                 2.3617,                0.47304,                0.42609,                 0.4331,                0.20623,                 1.8317,                 2.5749,                 2.4082,             0.00055849,             0.00055849,             0.00055849
                     24,                 1.9969,                 2.2929,                 2.3728,                0.62368,                0.48579,                0.58492,                0.27078,                 1.7442,                 2.3347,                 2.3803,             0.00055142,             0.00055142,             0.00055142
                     25,                 1.9225,                 2.1202,                 2.2771,                0.53846,                0.55819,                0.51677,                0.27458,                 1.7139,                 2.0801,                 2.3315,             0.00054435,             0.00054435,             0.00054435
                     26,                 1.8586,                 2.0375,                 2.2107,                0.56865,                0.60118,                0.57051,                0.30318,                 1.7033,                 1.7995,                 2.3078,             0.00053728,             0.00053728,             0.00053728
                     27,                 1.8917,                 2.0337,                 2.2422,                0.63365,                0.53582,                0.61752,                0.35646,                 1.5929,                 2.0461,                 2.2254,             0.00053022,             0.00053022,             0.00053022
                     28,                 1.7762,                 1.8377,                 2.1481,                0.54377,                0.63902,                0.57081,                0.29065,                 1.8012,                 1.9282,                 2.3678,             0.00052315,             0.00052315,             0.00052315
                     29,                 1.7463,                 1.8116,                 2.1367,                0.66804,                0.61144,                0.64291,                 0.3598,                 1.6415,                 1.7106,                 2.2832,             0.00051608,             0.00051608,             0.00051608
                     30,                  1.743,                 1.7764,                 2.1179,                0.68362,                0.62269,                0.64092,                0.35401,                 1.6481,                 1.7531,                 2.2829,             0.00050901,             0.00050901,             0.00050901
                     31,                 1.6969,                 1.7105,                 2.0766,                0.78081,                0.69719,                0.75637,                0.43251,                 1.5057,                   1.45,                 2.1397,             0.00050194,             0.00050194,             0.00050194
                     32,                 1.6774,                 1.6694,                 2.0351,                0.73126,                0.68778,                0.74498,                0.42302,                 1.4921,                 1.2876,                 2.1201,             0.00049487,             0.00049487,             0.00049487
                     33,                 1.6632,                  1.661,                 2.0392,                0.76677,                0.61425,                0.69785,                0.39999,                 1.5689,                 1.3577,                 2.1844,              0.0004878,              0.0004878,              0.0004878
                     34,                 1.6529,                 1.5861,                 2.0266,                0.67682,                0.69947,                0.73761,                0.42149,                  1.505,                 1.2474,                  2.124,             0.00048074,             0.00048074,             0.00048074
                     35,                 1.6394,                 1.5901,                 2.0175,                0.77074,                 0.7503,                0.80547,                  0.476,                 1.4158,                 1.1656,                 2.0137,             0.00047367,             0.00047367,             0.00047367
                     36,                  1.592,                 1.5039,                 1.9499,                0.83634,                0.78449,                0.84024,                0.48869,                 1.4206,                 1.1606,                  2.028,              0.0004666,              0.0004666,              0.0004666
                     37,                 1.5884,                  1.465,                 1.9192,                0.76686,                0.82127,                0.84644,                0.50467,                 1.3763,                  1.043,                 1.9894,             0.00045953,             0.00045953,             0.00045953
                     38,                 1.5801,                 1.4584,                 1.9432,                0.80421,                0.75867,                0.81944,                0.47588,                 1.4093,                 1.0782,                 2.0138,             0.00045246,             0.00045246,             0.00045246
                     39,                 1.5317,                 1.4204,                 1.9148,                 0.9258,                0.76477,                0.86553,                 0.5136,                 1.3599,                 1.0818,                 1.9533,             0.00044539,             0.00044539,             0.00044539
                     40,                 1.5504,                 1.4352,                 1.9101,                  0.849,                0.79713,                 0.8751,                0.50984,                  1.372,                 1.0038,                  2.012,             0.00043832,             0.00043832,             0.00043832
                     41,                 1.5406,                 1.3527,                 1.8751,                 0.8738,                0.80354,                0.87872,                0.50787,                  1.357,                0.98895,                 1.9462,             0.00043126,             0.00043126,             0.00043126
                     42,                 1.4887,                 1.3139,                 1.8548,                0.91375,                0.81006,                0.88474,                0.55979,                 1.3358,                0.93648,                 1.9132,             0.00042419,             0.00042419,             0.00042419
                     43,                 1.4683,                 1.2963,                 1.8268,                0.84199,                 0.8356,                0.89062,                0.54183,                 1.3617,                0.93026,                 1.9581,             0.00041712,             0.00041712,             0.00041712
                     44,                 1.4547,                 1.2562,                 1.8067,                0.93645,                0.81492,                0.89419,                 0.5623,                 1.3394,                0.90047,                 1.9206,             0.00041005,             0.00041005,             0.00041005
                     45,                 1.4576,                 1.2615,                 1.8107,                0.89227,                0.82278,                0.90829,                0.55905,                 1.3112,                0.87184,                 1.8741,             0.00040298,             0.00040298,             0.00040298
                     46,                 1.4311,                 1.2353,                 1.7878,                0.86251,                0.82768,                0.89462,                0.55167,                 1.3723,                  0.945,                 1.9664,             0.00039591,             0.00039591,             0.00039591
                     47,                 1.4519,                 1.2788,                 1.8347,                0.90087,                0.84415,                0.91465,                0.56851,                 1.2996,                0.87595,                 1.9006,             0.00038884,             0.00038884,             0.00038884
                     48,                 1.3919,                 1.1935,                 1.7449,                0.81745,                0.81637,                0.87821,                0.55428,                 1.2569,                0.87785,                 1.8653,             0.00038178,             0.00038178,             0.00038178
                     49,                 1.3974,                 1.1901,                  1.755,                0.89137,                0.86955,                0.92312,                0.58517,                 1.3246,                0.80914,                 1.8931,             0.00037471,             0.00037471,             0.00037471
                     50,                  1.403,                 1.1369,                 1.7295,                 0.8748,                0.85083,                0.92329,                0.58448,                 1.3057,                0.85252,                 1.9003,             0.00036764,             0.00036764,             0.00036764
                     51,                 1.3876,                 1.1445,                 1.7538,                0.89928,                0.86512,                0.91541,                0.56013,                 1.2845,                0.81419,                 1.8566,             0.00036057,             0.00036057,             0.00036057
                     52,                 1.3854,                 1.1122,                 1.7145,                0.89686,                0.84691,                0.91843,                0.56883,                 1.3018,                0.83979,                 1.8724,              0.0003535,              0.0003535,              0.0003535
                     53,                 1.3701,                 1.1374,                 1.7256,                0.89912,                0.84842,                0.92108,                 0.5831,                 1.2883,                0.81234,                 1.8265,             0.00034643,             0.00034643,             0.00034643
                     54,                 1.3698,                 1.1295,                 1.7206,                0.88974,                 0.8044,                0.89158,                0.54913,                 1.3332,                0.85242,                 1.9009,             0.00033936,             0.00033936,             0.00033936
                     55,                 1.3461,                 1.1029,                 1.7078,                0.90075,                0.80995,                0.91626,                0.56908,                 1.3084,                0.80343,                 1.8628,              0.0003323,              0.0003323,              0.0003323
                     56,                 1.3241,                 1.0778,                 1.6759,                0.92376,                0.84617,                0.92699,                0.59435,                 1.2706,                0.79152,                 1.8174,             0.00032523,             0.00032523,             0.00032523
                     57,                  1.342,                 1.0863,                 1.6883,                0.92277,                0.84842,                0.91611,                0.58606,                 1.2187,                0.79504,                  1.765,             0.00031816,             0.00031816,             0.00031816
                     58,                 1.3227,                 1.0731,                 1.6839,                0.93006,                0.86124,                0.93445,                0.60142,                 1.2532,                0.78137,                 1.7906,             0.00031109,             0.00031109,             0.00031109
                     59,                 1.3156,                 1.0395,                 1.6393,                0.89808,                0.87337,                0.94536,                0.61071,                 1.2365,                0.75481,                 1.7749,             0.00030402,             0.00030402,             0.00030402
                     60,                 1.2893,                0.99896,                 1.6343,                0.91484,                0.82617,                 0.9353,                0.59399,                 1.2653,                0.76873,                 1.8204,             0.00029695,             0.00029695,             0.00029695
                     61,                 1.2996,                 1.0188,                 1.6509,                0.90226,                0.87745,                0.92716,                0.59204,                 1.2521,                0.75367,                 1.7937,             0.00028988,             0.00028988,             0.00028988
                     62,                 1.3053,                 1.0307,                 1.6286,                0.91784,                0.86956,                0.94421,                0.60981,                 1.2246,                 0.7287,                   1.77,             0.00028282,             0.00028282,             0.00028282
                     63,                 1.2759,                 1.0143,                 1.6517,                0.87702,                0.90223,                0.94452,                 0.6302,                 1.2323,                0.71444,                 1.7769,             0.00027575,             0.00027575,             0.00027575
                     64,                 1.2528,                0.98957,                 1.5975,                0.86287,                0.89315,                0.93861,                0.60795,                 1.2189,                 0.7558,                 1.7771,             0.00026868,             0.00026868,             0.00026868
                     65,                 1.2338,                0.98462,                 1.5994,                0.93483,                0.86212,                0.94759,                0.57253,                 1.3642,                0.75764,                 1.9145,             0.00026161,             0.00026161,             0.00026161
                     66,                 1.2645,                 0.9889,                 1.6208,                0.87294,                0.92709,                0.95348,                0.61703,                 1.2197,                0.69697,                 1.7874,             0.00025454,             0.00025454,             0.00025454
                     67,                 1.2374,                0.93054,                 1.5912,                0.94668,                0.87079,                0.94866,                0.60571,                 1.2669,                0.70657,                 1.8156,             0.00024747,             0.00024747,             0.00024747
                     68,                 1.2654,                0.95935,                 1.6219,                 0.8766,                0.92022,                0.94608,                0.61082,                  1.214,                0.69593,                 1.7652,              0.0002404,              0.0002404,              0.0002404
                     69,                 1.2151,                0.94047,                 1.5754,                  0.943,                0.88876,                0.95345,                0.61238,                  1.254,                0.70484,                 1.7891,             0.00023334,             0.00023334,             0.00023334
                     70,                  1.223,                0.93368,                 1.5595,                0.91487,                0.86971,                0.93726,                0.61877,                 1.2316,                0.71217,                 1.7747,             0.00022627,             0.00022627,             0.00022627
                     71,                 1.2301,                0.94535,                  1.596,                0.93755,                0.87508,                0.95847,                0.62501,                 1.2344,                0.68724,                 1.7734,              0.0002192,              0.0002192,              0.0002192
                     72,                 1.2002,                0.91049,                 1.5529,                0.89405,                0.87413,                  0.949,                0.61395,                 1.2469,                0.72438,                 1.7614,             0.00021213,             0.00021213,             0.00021213
                     73,                 1.2079,                 0.9146,                 1.5804,                0.93048,                0.86463,                0.94387,                0.61687,                 1.2255,                0.71014,                 1.7619,             0.00020506,             0.00020506,             0.00020506
                     74,                 1.1724,                0.90189,                 1.5488,                0.87386,                0.91975,                0.94423,                0.61272,                 1.2505,                0.68342,                 1.7907,             0.00019799,             0.00019799,             0.00019799
                     75,                 1.1903,                0.88721,                 1.5301,                0.87414,                 0.9046,                 0.9521,                0.62997,                  1.232,                0.66471,                 1.7593,             0.00019092,             0.00019092,             0.00019092
                     76,                 1.1901,                0.90266,                 1.5492,                0.93043,                0.88198,                0.94759,                0.62161,                 1.2138,                0.68454,                 1.7541,             0.00018385,             0.00018385,             0.00018385
                     77,                 1.1773,                0.90832,                 1.5375,                0.86949,                0.89034,                0.95189,                0.61617,                 1.2455,                0.67604,                 1.7902,             0.00017679,             0.00017679,             0.00017679
                     78,                 1.1979,                0.92384,                 1.5664,                0.90814,                 0.8811,                0.95298,                0.61885,                 1.2425,                0.67968,                 1.7827,             0.00016972,             0.00016972,             0.00016972
                     79,                  1.216,                0.88783,                 1.5535,                0.88854,                0.90596,                0.96166,                  0.628,                 1.2034,                0.67292,                 1.7461,             0.00016265,             0.00016265,             0.00016265
                     80,                 1.1874,                0.87324,                 1.5274,                0.91854,                0.89819,                0.95888,                0.64243,                 1.2039,                0.65999,                 1.7385,             0.00015558,             0.00015558,             0.00015558
                     81,                 1.1356,                 0.8431,                 1.5092,                0.94281,                0.87357,                0.95674,                0.63633,                 1.1976,                0.65599,                 1.7301,             0.00014851,             0.00014851,             0.00014851
                     82,                 1.1478,                0.85756,                 1.5172,                0.89925,                0.89679,                0.95379,                0.63704,                 1.1686,                0.68358,                 1.7233,             0.00014144,             0.00014144,             0.00014144
                     83,                 1.1401,                0.86957,                 1.5305,                0.85749,                0.92436,                0.94526,                0.63257,                 1.1924,                0.68824,                  1.737,             0.00013437,             0.00013437,             0.00013437
                     84,                 1.1415,                0.84143,                 1.5066,                0.88078,                0.90799,                0.94486,                0.62877,                  1.212,                0.67955,                 1.7547,             0.00012731,             0.00012731,             0.00012731
                     85,                 1.1632,                0.85458,                 1.5075,                0.91679,                0.88084,                0.94902,                0.63646,                 1.1937,                 0.6739,                 1.7466,             0.00012024,             0.00012024,             0.00012024
                     86,                  1.148,                0.83007,                 1.4953,                0.91357,                0.86312,                0.94498,                 0.6331,                 1.2127,                0.69084,                 1.7634,             0.00011317,             0.00011317,             0.00011317
                     87,                 1.1409,                  0.816,                 1.5149,                0.88825,                0.92722,                0.96384,                0.64949,                 1.1668,                0.62843,                 1.7081,              0.0001061,              0.0001061,              0.0001061
                     88,                 1.1227,                0.83518,                   1.48,                0.88675,                0.91123,                0.95637,                0.64152,                 1.1555,                0.65042,                 1.6883,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                  1.107,                0.84877,                 1.5025,                0.86182,                0.92928,                0.95192,                0.63163,                 1.2003,                 0.6547,                 1.7528,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                 1.1337,                0.84199,                 1.4969,                0.88934,                0.92559,                0.95199,                0.63509,                 1.2049,                0.66068,                 1.7306,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                0.98183,                0.70815,                 1.4885,                0.92264,                0.86614,                0.92835,                0.58738,                 1.2994,                0.70372,                 1.8112,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.96664,                0.67541,                 1.5165,                0.88964,                0.90566,                0.93935,                0.61767,                 1.2297,                0.68004,                 1.7736,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.96433,                 0.6678,                 1.5089,                0.90562,                0.89668,                0.93311,                0.60488,                 1.2254,                0.65646,                 1.7622,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.96795,                 0.6478,                 1.5163,                0.91173,                 0.9095,                0.94421,                0.63373,                 1.1864,                0.64426,                 1.7205,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.95141,                0.63234,                  1.505,                0.92239,                 0.9095,                0.94737,                0.63312,                 1.1873,                0.63921,                 1.7313,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.95307,                0.62568,                 1.5002,                0.91494,                0.91935,                0.94836,                0.64257,                  1.162,                0.63496,                 1.7075,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.94891,                0.61808,                 1.4835,                0.93211,                0.91714,                0.95115,                0.64451,                 1.1558,                0.62628,                 1.7019,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                 0.9262,                0.60615,                 1.4647,                 0.9427,                0.90853,                0.95083,                0.63991,                 1.1464,                0.62662,                 1.7006,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.94059,                0.62922,                 1.5078,                0.94043,                 0.9095,                0.95245,                0.64839,                  1.161,                0.63425,                 1.7049,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                0.96345,                0.63126,                  1.542,                0.90359,                0.93539,                0.95441,                0.64233,                 1.1731,                0.63309,                 1.7213,             1.4209e-05,             1.4209e-05,             1.4209e-05
